ID,keyword,localidade,title,link,published,collection_date
064274870f0b5fde2dd14a503b96867b,granizo,oliveira do bairro,Detido por atirar tijolo e partir mão a agente da PSP de Sintra - Correio da Manhã,https://news.google.com/rss/articles/CBMipwFBVV95cUxPZHpGNk1BZnBWUF9XTFRRNmt4WEZnSWhLMUxxTlNuRm94UFByWGtHclVBTXJmQ2N3WTZ3OFZablBDekN5djE2RzJCZjNTcENFaXJtWkFlM0JicTZHYXpwN3NwbDZ6WTVxbXNMRUwyZDA2RmZHQVR5Vy1PaEliQ3VCcEtMV1lZbVluODV0eUE5SkdVRTdNclYwQTRNVWZCWjBQTk41UG9YQdIBogFBVV95cUxPX1NIUnh1RUh5TUNMNlNFTGxoNjlmTmJDeGQ2d3ZzdzBVdGdjQndPT3FOMFNMeHRNVlpxNU5ZSUdXOTZ6MkdjcGZBMEpSTDdRb3pzXzExUzRaM1RWNnN5M0YzMDJEOFdZVzhSbFZ2WGtPUEFVa3NuZnJWMFdOOER2eE9MdFBxbFYyZXBEYzdFbFVmSWlOTzQ0SEVSMXVZN2JmZEE?oc=5,"Sun, 08 Jun 2025 11:22:00 GMT",2025-06-08
91ae16ad05069f536726857f32fd230d,granizo,oliveira do bairro,Idoso condenado a seis anos de prisão por tentar matar a mulher e a cunhada à marretada em Santarém - Correio da Manhã,https://news.google.com/rss/articles/CBMi1wFBVV95cUxQeXRzbTJoUVptS2x0Mk9CM2JXa201ZGRZa1hxLWtVLWNTSDN3NkpRNmc5VU94Y01ERWVwTUljLVptMTdPVVVKYU1nLXFFQ29yYlV4aWdkUURscGRYb0haZ0JPYXZKc0xrUHhyeVZzN3cxandpaWtfaEwtQzBiTjNZRWhfQzZvVUVHZnR1VmlEOU5vdVh4aUEzMFEtSDVlZTBKd09yN3ptemdKU3M1N3E3SnpoNHpiaTNWYmowZ1YxN3BjaG9Xc3p3NlpEUlo0QVpoYUVVWlZMMA?oc=5,"Sun, 08 Jun 2025 00:30:00 GMT",2025-06-08
85dade28a2bbf0f4b99a9cc1a4083a72,granizo,oliveira do bairro,Homem morre colhido por comboio junto à estação de Vila Nova de Famalicão - Correio da Manhã,https://news.google.com/rss/articles/CBMitAFBVV95cUxPOG1tUkhuWVJJeWtCY3Q5U0oyX0puU05nSEdmaU1SejRQQ04zeUU1UW55d3V5dXFPbUJjTFhQZGx0N3RZRnhiUGVBeFBzRHZPQW9DamY4TmZrQ2VqbHhCeW9nbDFER0wyNWpiN2drV2RTLTNUaVFQeVBUN3RSeEdmQnRMc1FZVlZROWRfOTB5aVlZelhmYmFhVEZRYm0xRE4xYnlBLU4xMWZJQ1M4Ym56N0Y3d3LSAa8BQVVfeXFMUHo2R3dqSDdmNVZBV0xWZ0Z4WU12VFR4S1F0TElNYTJ1XzNhQ2hadlAwZW42TE05WjBpT1g2Q0NEa2lRczB0RzZYejVLekNIeGFrcEpERTFTbmQ2V0hubWdtZDZvYnRhMFNyN2FSM0hvUlVtTFVIYzVveVd0dGFrRGpyY0pVVFhlbXJLVzI2UVhka1FEVmZsSUk5NXBLUkFEVTdGMkk0R0llVmMycVVUUQ?oc=5,"Sat, 07 Jun 2025 18:51:59 GMT",2025-06-08
f032584a41f9605738cccc21cd1d4d4c,granizo,oliveira de azeméis,Dois feridos em colisão em Oliveira de Azeméis - Correio da Manhã,https://news.google.com/rss/articles/CBMikAFBVV95cUxQWGl1ZW1za3ozOGE1X3ZCMU54dVpWeDA4cjk1ekxleXFhYXlwUkxVdktyNVNjamZzb1VXdmNfVlRfWUR3ZzNMczRqOXlVRWhremZ5QzNXMGQ3aW9ydGthYnBFQlU3ODI3U1JHS3l5bGtrelRvV1BaeVlSUzkwcERnakR4MC01amlnbjRodkZZQjbSAYsBQVVfeXFMT20xaHdfUGcxZkZONHI0dmJkd3hPRE1WOG1mZjh0Z3dPeHNNRndrTmx4MnBVWmxHcUtqTEstM1E0cFJkaHhzU0tCYnFuTGNia1RnVW93ZUFMVUZXZV9BQ0M5X3hIMkpkV1BEbFV4d2dPYXdVeVZZQWhJZHE3dEVOTzJlWEVlQm5vS2ZSUQ?oc=5,"Sun, 08 Jun 2025 20:06:11 GMT",2025-06-08
f93ce98b82d36e1eb970b4ec58a16cc2,cheias,faro,Casa cheia em Faro na vitória das águias - Liga Portugal,https://news.google.com/rss/articles/CBMihgFBVV95cUxOVDFuOUlLaU1QUEZQSEN0VU0zMUN0MEF1RTlNRmFCM3JyWjh6clZFNG1VVjdVM0xGSDRlZTY0VVlVVmhheGdRQ3FwaFdER2V2NFV1TEUwaXlncU52WURhLTV0cEtMMnY5M09tWk9wVl9RcUJfQlJoRVZJUnVGeEFTQ0JBQ21wQQ?oc=5,"Sun, 08 Jun 2025 06:44:22 GMT",2025-06-08
50d6bb81ab9b9f31989163f0810527e1,cheias,Ilha de Santa Maria,Conselho de Ilha de Santa Maria prepara visita estatutária - RTP Açores,https://news.google.com/rss/articles/CBMikAFBVV95cUxQQ3hSdi1rOTJuVHAzVVdQT2NwX3BJUGtYSjdSRFBpNFZhWU9vajhpYWZOTEU0dDhPMTl6WE5iMGZLQnQ2dVNmMXBoY09GSjlPQTZmenpfUF92WU12TTd2anhNb3c2d3dFNzhVUXJ1OWxPUy00dVFZT1NHTHA2MjdvT3dKcFNhLVVDQmZSMGk0Vmc?oc=5,"Sat, 07 Jun 2025 19:20:00 GMT",2025-06-08
e2e94df2eb389e0f61a239ebd40b958d,granizo,Moimenta da Beira,Incêndio em armazém provoca morte de 19 animais em Moimenta da Beira - Correio da Manhã,https://news.google.com/rss/articles/CBMirgFBVV95cUxOdjJBeDkzTHNfUUZubzJVX1pQUFRqVkZ6cXVDZzdjdFFwcHNrX01aSkExTC04Y2dxOGVYc2ltSFZTYU5WMTBSd19RWUIxczRPbzUzWjg5QWZhazR3QUJYYUluWnRQRlE5bEFrWTBLNDM2VF9JX0FZTUhCN3ZQcVlPYnBxQmpXbU1MOFp6X01GYUxZY0pzdDZVVk5xblRsR3NRSE10bHFnMVJoT0pfbkHSAagBQVVfeXFMTnhFOG1LUXlPZmQyOUt3VkFMa08xT0pwTXVfRWdQa1BzbEg2OWluRmVveGdJNnpYWHhJUUdjZEVwYng5Y1NsWW5hS2RBOFhvazI1eHhsOFRHWm5Wb05BTk5Fa3FkWmlQMXllelpJeS1rLW81Rm9fNjI2NnpFUG1FUExRTmo2S3dOZ0dpOVdzbnBJWU1pWGtfRmVodXJpSzVjQXNIejZ3LTFS?oc=5,"Sun, 08 Jun 2025 13:53:36 GMT",2025-06-08
8b06d69606af500a8e2a40fa95076b5c,cheias,Vila Verde,TRADIÇÕES (Minho) - Vila Verde. Multidão em Mixões para celebrar Santo António e a secular bênção dos animais - O Vilaverdense,https://news.google.com/rss/articles/CBMitAFBVV95cUxOdTFONzlMMUJRSS1Fbm9yeHJaaGl4dEIwQ1hRblZTY2lsVk1JTWpIem53YzVvT0pYaUpPSVdRZEVHSnlZX3UxZHliVjFpeW5MWW1HQWZ3a2I3eUlqUVFQSFpXcnZTaWxjeVNKZm5TeUtqVFlmMHhKR3VqYTZZWUR4T09EeFh5N2NsY0lhVXJXYkJCWHlMbXY2MVN4RTd2ejBXUDlQaHFFbVkzU24tRG5NUTRTLTg?oc=5,"Sun, 08 Jun 2025 13:21:00 GMT",2025-06-08
f3f47bb6b7a65628fa2b09e070269d27,cheias,Santa Comba Dão,Caminhada solidária apoia os Bombeiros de Santa Comba Dão - Jornal do Centro,https://news.google.com/rss/articles/CBMikgFBVV95cUxNVGJYQnF4V1NpRjRSWnVlWDlUN244SkcwcFdFNFd4MmVoWXI3OW55SGpma1YycmJEcEo0SVJacjJGR1ViWUVfR0tpRWIwRnhNeVBIOUhWVDlEbF9UYlVqZnNSbHREd0lEdmxfZTQ1WG5PbWxGRnloMHhXcTE0b2RvcWQ0bTFOX1E5SkhEZFctRzlFQQ?oc=5,"Sat, 07 Jun 2025 07:25:15 GMT",2025-06-08
c2faf0b05a32946439112a23513195e4,neve,sesimbra,Praias de sonho em Portugal para levares as tuas férias a outro nível - Magazine.HD,https://news.google.com/rss/articles/CBMilAFBVV95cUxNNEotaENMZlkzLUMtQnd4ck9fR2VtLXZZVS16NFMtTmwtakRsNFhkWkxTNUhmVkpSTzBCc3ZoWU5xQU96ZmpCM1NsUkpQTGxUS0dobm05QnJ6TUlaR0h0anRFNWF6eGRUaU1SdzdsSHdyQzdHYWQ3UWZqajhNNTlHZnJXTWg3X3BSNTl4NnFla3lkcjlG?oc=5,"Sat, 07 Jun 2025 18:00:13 GMT",2025-06-08
9787cbc5c2a6eb8a6cc759e5719f2a75,cheias,batalha,Jogo hoje Portugal x Espanha: final da Liga das Nações; onde assistir - Carro.Blog.Br,https://news.google.com/rss/articles/CBMiowFBVV95cUxNbzNKd2g3WG9vSnRJOHBIZlVPT01DdS1GNGdSRWNaQ1dGcmdBZ2tDS1lOZGhDM0I3N2lkVGk1dVBWQjA0Wl9UN0R4SW4zZDVhRy1nZlJwNWNCbEhMRGZrZVc0T2N0bEFXT290OXJ6WnNaZEN5VUptTXd3NS1tVmY2ZjA3TzdzcW9EdXh3VjV1YWlER3g3SXRVckVNQ19IZ1ZnTEJR0gGjAUFVX3lxTE1vM0p3aDdYb29KdEk4cEhmVU9PTUN1LUY0Z1JFY1pDV0ZyZ0Fna0NLWU5kaEMzQjc3aWRUaTV1UFZCMDRaX1Q3RHhJbjNkNWFHLWdmUnA1Y0JsSExEZmtlVzRPY3RsQVdPb3Q5cnpac1pkQ3lVSm1Nd3c1LW1WZjZmMDdPN3Nxb0R1eHdWNXVhaURHeDdJdFVyRU1DX0hnVmdMQlE?oc=5,"Sun, 08 Jun 2025 18:09:03 GMT",2025-06-08
ac865ccf77b607be3e903c01d948ddae,granizo,amares,IPMA prevê aguaceiros com queda de granizo e trovoada para amanhã e feriado 10 de Junho - O Amarense – Jornal,https://news.google.com/rss/articles/CBMirgFBVV95cUxObnBoRVV1b1R0ZHNmUnd3WDdsUk5RWElGdlV3clN3LXdwOWI3enFqeDJXVHV1b2xDVTM1Zkd6VEtEeDJZQlpValpRYjRuWlgyeUFfY2JTRlNlNGFWTXZhdFNpZ2lMU3ZKSUVjeHpYQ2JTQlBWZjV3X0pCNnN4M0FPWVRYY0pUT1dhc2pYSlJiUUVtYk1kbF9yQ1lDLU9RZHQ2YXBVdXQ3ZzZaSlplT1E?oc=5,"Sun, 08 Jun 2025 17:28:00 GMT",2025-06-08
d920f61ed31c7d08f8c56c67d6bac70a,inundação,são pedro do sul,Prefeito de Júlio de Castilhos preside reunião extraordinária da AMCENTRO - Alcir 61 -,https://news.google.com/rss/articles/CBMimgFBVV95cUxOeWtrS1hlOFNKSnlqbkRNNUF1MmdJQTdnZWxQYm9xdHM0eXV5em13ZmlLVlp5ZTVtX0lNR3R1azRMZmRaWEpfZTJ4MXVKZTFlblhBcks3U0JvWV9uUmhVdDI2MDctVVNkY2l4ak9QY3hBRmsweHJSSzJlTm9KN1Ewd2tTNThoRFl5LUY0bFFocFhfc19kbUNaQThB?oc=5,"Sat, 07 Jun 2025 10:16:36 GMT",2025-06-08
0b0f67be9632ccdd56557f8d25704091,tempestade,Campo Maior,"Tempo severo, com fortes trovoadas, risco de granizo grande e até tornados - potencial tempestade no Dia de Portugal, 10 de junho de 2025 - Luso Meteo",https://news.google.com/rss/articles/CBMifEFVX3lxTE5EZWUzbV9sb3FrWmpxN0NkRkpKX3pLM0xxVjJzZEtfR2Roc09Gek5HaU9HNlJsQTF5ZU1fZGh3NXNhb0FLa2FVVUMxYnZXdTB4WVlZRThwNzRMamtfQURjS2d1RmVLN09Cb2FzbE01VDNoSjNZV0tLakJpSVk?oc=5,"Sun, 08 Jun 2025 10:29:42 GMT",2025-06-08
0b0f67be9632ccdd56557f8d25704091,tempestade,campo maior,"Tempo severo, com fortes trovoadas, risco de granizo grande e até tornados - potencial tempestade no Dia de Portugal, 10 de junho de 2025 - Luso Meteo",https://news.google.com/rss/articles/CBMifEFVX3lxTE5EZWUzbV9sb3FrWmpxN0NkRkpKX3pLM0xxVjJzZEtfR2Roc09Gek5HaU9HNlJsQTF5ZU1fZGh3NXNhb0FLa2FVVUMxYnZXdTB4WVlZRThwNzRMamtfQURjS2d1RmVLN09Cb2FzbE01VDNoSjNZV0tLakJpSVk?oc=5,"Sun, 08 Jun 2025 10:29:42 GMT",2025-06-08
1475e6cd302b17b73021ba05ff5042e7,chuva,fronteira,Descubra a cidade em Portugal que se ergue no interior de muralhas e onde chove a cada três dias - postal.pt,https://news.google.com/rss/articles/CBMiwgFBVV95cUxORmpPUnJGdG56ckVuc2tYMW80am1UQTZmNkVlZ1B0TTFENE5RbDBDQm1VM3VkaGozOTR6NHNIT05WVGNBblRrVVk4cEdDcHY0alE3QWRJTjFmQ3dRdFhKVDhBdnUwOWZValZFdGxLUW5oczVfU2x0Zjd0WlFMTjU0ZFJiR2o0WldpSTNablJ0Mk9jYXVpYUJNU0hmZ01Zcmtpa0VWMXJsQ09EY1M4RDZfTjRMb3k2V25XZUlIa2ZwU1k0UQ?oc=5,"Sat, 07 Jun 2025 16:24:03 GMT",2025-06-08
534a114bfc7077a2d68a7b0197b83d9c,chuva,tábua,Veja como fica o tempo e a tábua de máres neste fim de semana em Natal - Natal Em Foco,https://news.google.com/rss/articles/CBMiqgFBVV95cUxPeFpnQ2xOd0JUMC1fNEhOeExkM3FGeC1tQTVQc2ExOWp1T2VVZURFdXYtQ2tZU19TVXJhaUJqdWsxaFVPU2l3aFBHZ0ZwVzNYdGFpakp1QVE3ZFo5VVk1WHZEOEpoOXh4ZW1ycVRiNHV4WGUtZDZ1U3FNVXNLb3QxYThISWdTY3pxRDZwak9meFQyczlGU0JhQTRmR3dIejZhdGFCQ0plcDl2dw?oc=5,"Sat, 07 Jun 2025 10:07:06 GMT",2025-06-08
50815fbdc48f33754d078830f33d142b,chuva,Vila Nova de Cerveira,Alto Minho: Termómetros vão subir 13 graus em dois dias (depois vem chuva e trovoada) - Rádio Vale do Minho,https://news.google.com/rss/articles/CBMitwFBVV95cUxNdzB5ek10dGJqZTYwc2ZjdFpOMlZQRFFLcHNWcTQ0cmZQX0hsX2hWd3MwQ1dLQ3l5VWhMa3FzTEk3bHpXUTNNZHlYT0psY1RGdUNUVEljMmdpWXBRTjMzcTF0U2tZNk52eDlTdV9FY0ZXNnR1MzNFd2E2aVI2QUNqaWtNWVExODhBRnhnUlFKM1lja1k4S0Z4QUw3YWMzNmd1U2pwLTZrQ2RIVGdPZGFGcXdPR2hWVmM?oc=5,"Sat, 07 Jun 2025 10:18:14 GMT",2025-06-08
cae14aac98a4918add67a273dad0df23,chuva,oliveira do bairro,"""Vamos sempre fazer chover dinheiro"": Aníbal Pinto apresentou candidatura à Câmara do Porto com chuva de notas - Expresso",https://news.google.com/rss/articles/CBMijwJBVV95cUxPcFlfNDhTMkE3NzY2cXZpNWEyc2taZVRuTnBESlRXVWk0UUxpaENhTzI3bENXSUNNODBOTmhZNmFZZWpTekV6eW03YWo0NzJnZ1pkSzRGUmVUZWlHNDBfNHB3Mm4zd2hVem50bUZyMGFZd0pGZXZlYkpoVVBfZkJZLTRzTUthVndYcXFLTEpfMVlZQ2pWZjhCZkhaUXRfUUJlVzRzVFJ0ZVdlSllIamludVZuRDZYQXA1OGRDUm0zci1BMkVRZElkV2RtenFaZ3RLMlRiUEU2cUtZQ3NqdzNrMDBpYll0dGRONTVDejVBcWVxMi1NbWg0NFF4XzBqRDJXYmozTlB5R0c0MFZGeXlB0gGUAkFVX3lxTE5pdkJDNFpNdjl2WExvZWlNWFJsMWVfeE8xeklic1RGdkkyVDB2ZTVBdktmOTdoREZnTGdEU0VpbFdZSjFqN0ZzS0haYmgxX3BFanFPMEYxTmUtYTktWmJwNXFCcUtfQXh0TnE2OEl0N2wtSTU1czB4MVZ5WU9kVTdOcndoZFNiN0lIa3NKODVFR0xQbEktMHhWN21OUTZzOWZHZGxlcVNhUXpvVjBNTF9TbEdKVmhLc0ZaaDRrMm9lSHpPQVg4WHNPeGRYSEhTS2pRNXplTWpKb1pMYjBpazVxcFRPeEJ5eDNVd3k2Zk5WZmtiWUVuT0RGZDhjNkRfV3NRVTlMNGtwUGEzNm9lcjJhczhIWA?oc=5,"Sat, 07 Jun 2025 20:24:37 GMT",2025-06-08
c8e827e8c7a7033505c973ae330538a8,chuva,Vila Nova de Paiva,Incêndio em armazém provoca morte de 19 animais em Moimenta da Beira - Renascença,https://news.google.com/rss/articles/CBMiugFBVV95cUxQY19tblVPSF9YX291SVJ4QU5kZHgtZ1M2Y0pGRldXOEJQUEZRWjAwVmpXLWhGRjE2MGRwTnQ2cU5UOFIzOXV6UmVSbnpiSnBZc213a2NPRzg5M1h1eWpPR2pNSmhXVnl5Sk5pUmZZYlhJc3RWRE5SSS1WaHY4dGJnUjdudkwxdmkzcTlZV1NfTDFSazhFMGZaLTktQnN4dFBhQXVoU2o3VmdZS2V2a0V2X2d6WXFXdHRYUEHSAboBQVVfeXFMUGNfbW5VT0hfWF9vdUlSeEFOZGR4LWdTNmNKRkZXVzhCUFBGUVowMFZqVy1oRkYxNjBkcE50NnFOVDhSMzl1elJlUm56YkpwWXNtd2tjT0c4OTNYdXlqT0dqTUpoV1Z5eUpOaVJmWWJYSXN0VkROUkktVmh2OHRiZ1I3bnZMMXZpM3E5WVdTX0wxUms4RTBmWi05LUJzeHRQYUF1aFNqN1ZnWUtldmtFdl9nellxV3R0WFBB?oc=5,"Sun, 08 Jun 2025 11:59:00 GMT",2025-06-08
cae14aac98a4918add67a273dad0df23,chuva,porto,"""Vamos sempre fazer chover dinheiro"": Aníbal Pinto apresentou candidatura à Câmara do Porto com chuva de notas - Expresso",https://news.google.com/rss/articles/CBMijwJBVV95cUxPcFlfNDhTMkE3NzY2cXZpNWEyc2taZVRuTnBESlRXVWk0UUxpaENhTzI3bENXSUNNODBOTmhZNmFZZWpTekV6eW03YWo0NzJnZ1pkSzRGUmVUZWlHNDBfNHB3Mm4zd2hVem50bUZyMGFZd0pGZXZlYkpoVVBfZkJZLTRzTUthVndYcXFLTEpfMVlZQ2pWZjhCZkhaUXRfUUJlVzRzVFJ0ZVdlSllIamludVZuRDZYQXA1OGRDUm0zci1BMkVRZElkV2RtenFaZ3RLMlRiUEU2cUtZQ3NqdzNrMDBpYll0dGRONTVDejVBcWVxMi1NbWg0NFF4XzBqRDJXYmozTlB5R0c0MFZGeXlB0gGUAkFVX3lxTE5pdkJDNFpNdjl2WExvZWlNWFJsMWVfeE8xeklic1RGdkkyVDB2ZTVBdktmOTdoREZnTGdEU0VpbFdZSjFqN0ZzS0haYmgxX3BFanFPMEYxTmUtYTktWmJwNXFCcUtfQXh0TnE2OEl0N2wtSTU1czB4MVZ5WU9kVTdOcndoZFNiN0lIa3NKODVFR0xQbEktMHhWN21OUTZzOWZHZGxlcVNhUXpvVjBNTF9TbEdKVmhLc0ZaaDRrMm9lSHpPQVg4WHNPeGRYSEhTS2pRNXplTWpKb1pMYjBpazVxcFRPeEJ5eDNVd3k2Zk5WZmtiWUVuT0RGZDhjNkRfV3NRVTlMNGtwUGEzNm9lcjJhczhIWA?oc=5,"Sat, 07 Jun 2025 20:24:37 GMT",2025-06-08
1475e6cd302b17b73021ba05ff5042e7,chuva,Fronteira,Descubra a cidade em Portugal que se ergue no interior de muralhas e onde chove a cada três dias - postal.pt,https://news.google.com/rss/articles/CBMiwgFBVV95cUxORmpPUnJGdG56ckVuc2tYMW80am1UQTZmNkVlZ1B0TTFENE5RbDBDQm1VM3VkaGozOTR6NHNIT05WVGNBblRrVVk4cEdDcHY0alE3QWRJTjFmQ3dRdFhKVDhBdnUwOWZValZFdGxLUW5oczVfU2x0Zjd0WlFMTjU0ZFJiR2o0WldpSTNablJ0Mk9jYXVpYUJNU0hmZ01Zcmtpa0VWMXJsQ09EY1M4RDZfTjRMb3k2V25XZUlIa2ZwU1k0UQ?oc=5,"Sat, 07 Jun 2025 16:24:03 GMT",2025-06-08
c8e827e8c7a7033505c973ae330538a8,chuva,vila nova de paiva,Incêndio em armazém provoca morte de 19 animais em Moimenta da Beira - Renascença,https://news.google.com/rss/articles/CBMiugFBVV95cUxQY19tblVPSF9YX291SVJ4QU5kZHgtZ1M2Y0pGRldXOEJQUEZRWjAwVmpXLWhGRjE2MGRwTnQ2cU5UOFIzOXV6UmVSbnpiSnBZc213a2NPRzg5M1h1eWpPR2pNSmhXVnl5Sk5pUmZZYlhJc3RWRE5SSS1WaHY4dGJnUjdudkwxdmkzcTlZV1NfTDFSazhFMGZaLTktQnN4dFBhQXVoU2o3VmdZS2V2a0V2X2d6WXFXdHRYUEHSAboBQVVfeXFMUGNfbW5VT0hfWF9vdUlSeEFOZGR4LWdTNmNKRkZXVzhCUFBGUVowMFZqVy1oRkYxNjBkcE50NnFOVDhSMzl1elJlUm56YkpwWXNtd2tjT0c4OTNYdXlqT0dqTUpoV1Z5eUpOaVJmWWJYSXN0VkROUkktVmh2OHRiZ1I3bnZMMXZpM3E5WVdTX0wxUms4RTBmWi05LUJzeHRQYUF1aFNqN1ZnWUtldmtFdl9nellxV3R0WFBB?oc=5,"Sun, 08 Jun 2025 11:59:00 GMT",2025-06-08
24fe376e078716cbb74043c786fe17ee,tempestade,Albergaria-a-Velha,MARIA XVI - terranova.pt,https://news.google.com/rss/articles/CBMid0FVX3lxTFB6NHZhUTJLc00yczdObjlobVR3cGFMNG01Qk1uT0NNS3B3dVRjczdJRDdJdGh1ay1iTFFXelhRTXJCb1hOTEZkbjI5b2J3RTdURkFOLTNlb2ppSVpHLUxpVVdEVjJvSzNSU0w4N2l4RlVEVV8xdlk0?oc=5,"Sat, 07 Jun 2025 18:00:04 GMT",2025-06-08
9b1e63b07f30d9595fab47dff019f048,tempestade,Albergaria-a-Velha,Eles comem tudo: Direitos Humanos na Palestina - terranova.pt,https://news.google.com/rss/articles/CBMipAFBVV95cUxPenY0QnlScTJlbHFjcjk2YWhYSXdrSXhSc3paamdYZndTZE5xUWxaSy1Zekw0R25ReGs1UHR6MVQybEoyRzJfcUI1VWlCenpTRmFtUnFyaDU4dHVReldyVk8ydC1ENDBOb0NicHZsVGh0R0ZOQmg3UURXRE56M2hMeUt2MlBfeThRYnRPT1pHbmhWajd1WFlfMy1DZ3BYTUR0eXRIdA?oc=5,"Sat, 07 Jun 2025 23:27:54 GMT",2025-06-08
c8e827e8c7a7033505c973ae330538a8,chuva,moimenta da beira,Incêndio em armazém provoca morte de 19 animais em Moimenta da Beira - Renascença,https://news.google.com/rss/articles/CBMiugFBVV95cUxQY19tblVPSF9YX291SVJ4QU5kZHgtZ1M2Y0pGRldXOEJQUEZRWjAwVmpXLWhGRjE2MGRwTnQ2cU5UOFIzOXV6UmVSbnpiSnBZc213a2NPRzg5M1h1eWpPR2pNSmhXVnl5Sk5pUmZZYlhJc3RWRE5SSS1WaHY4dGJnUjdudkwxdmkzcTlZV1NfTDFSazhFMGZaLTktQnN4dFBhQXVoU2o3VmdZS2V2a0V2X2d6WXFXdHRYUEHSAboBQVVfeXFMUGNfbW5VT0hfWF9vdUlSeEFOZGR4LWdTNmNKRkZXVzhCUFBGUVowMFZqVy1oRkYxNjBkcE50NnFOVDhSMzl1elJlUm56YkpwWXNtd2tjT0c4OTNYdXlqT0dqTUpoV1Z5eUpOaVJmWWJYSXN0VkROUkktVmh2OHRiZ1I3bnZMMXZpM3E5WVdTX0wxUms4RTBmWi05LUJzeHRQYUF1aFNqN1ZnWUtldmtFdl9nellxV3R0WFBB?oc=5,"Sun, 08 Jun 2025 11:59:00 GMT",2025-06-08
cae14aac98a4918add67a273dad0df23,chuva,Oliveira do Bairro,"""Vamos sempre fazer chover dinheiro"": Aníbal Pinto apresentou candidatura à Câmara do Porto com chuva de notas - Expresso",https://news.google.com/rss/articles/CBMijwJBVV95cUxPcFlfNDhTMkE3NzY2cXZpNWEyc2taZVRuTnBESlRXVWk0UUxpaENhTzI3bENXSUNNODBOTmhZNmFZZWpTekV6eW03YWo0NzJnZ1pkSzRGUmVUZWlHNDBfNHB3Mm4zd2hVem50bUZyMGFZd0pGZXZlYkpoVVBfZkJZLTRzTUthVndYcXFLTEpfMVlZQ2pWZjhCZkhaUXRfUUJlVzRzVFJ0ZVdlSllIamludVZuRDZYQXA1OGRDUm0zci1BMkVRZElkV2RtenFaZ3RLMlRiUEU2cUtZQ3NqdzNrMDBpYll0dGRONTVDejVBcWVxMi1NbWg0NFF4XzBqRDJXYmozTlB5R0c0MFZGeXlB0gGUAkFVX3lxTE5pdkJDNFpNdjl2WExvZWlNWFJsMWVfeE8xeklic1RGdkkyVDB2ZTVBdktmOTdoREZnTGdEU0VpbFdZSjFqN0ZzS0haYmgxX3BFanFPMEYxTmUtYTktWmJwNXFCcUtfQXh0TnE2OEl0N2wtSTU1czB4MVZ5WU9kVTdOcndoZFNiN0lIa3NKODVFR0xQbEktMHhWN21OUTZzOWZHZGxlcVNhUXpvVjBNTF9TbEdKVmhLc0ZaaDRrMm9lSHpPQVg4WHNPeGRYSEhTS2pRNXplTWpKb1pMYjBpazVxcFRPeEJ5eDNVd3k2Zk5WZmtiWUVuT0RGZDhjNkRfV3NRVTlMNGtwUGEzNm9lcjJhczhIWA?oc=5,"Sat, 07 Jun 2025 20:24:37 GMT",2025-06-08
cae14aac98a4918add67a273dad0df23,chuva,mora,"""Vamos sempre fazer chover dinheiro"": Aníbal Pinto apresentou candidatura à Câmara do Porto com chuva de notas - Expresso",https://news.google.com/rss/articles/CBMijwJBVV95cUxPcFlfNDhTMkE3NzY2cXZpNWEyc2taZVRuTnBESlRXVWk0UUxpaENhTzI3bENXSUNNODBOTmhZNmFZZWpTekV6eW03YWo0NzJnZ1pkSzRGUmVUZWlHNDBfNHB3Mm4zd2hVem50bUZyMGFZd0pGZXZlYkpoVVBfZkJZLTRzTUthVndYcXFLTEpfMVlZQ2pWZjhCZkhaUXRfUUJlVzRzVFJ0ZVdlSllIamludVZuRDZYQXA1OGRDUm0zci1BMkVRZElkV2RtenFaZ3RLMlRiUEU2cUtZQ3NqdzNrMDBpYll0dGRONTVDejVBcWVxMi1NbWg0NFF4XzBqRDJXYmozTlB5R0c0MFZGeXlB0gGUAkFVX3lxTE5pdkJDNFpNdjl2WExvZWlNWFJsMWVfeE8xeklic1RGdkkyVDB2ZTVBdktmOTdoREZnTGdEU0VpbFdZSjFqN0ZzS0haYmgxX3BFanFPMEYxTmUtYTktWmJwNXFCcUtfQXh0TnE2OEl0N2wtSTU1czB4MVZ5WU9kVTdOcndoZFNiN0lIa3NKODVFR0xQbEktMHhWN21OUTZzOWZHZGxlcVNhUXpvVjBNTF9TbEdKVmhLc0ZaaDRrMm9lSHpPQVg4WHNPeGRYSEhTS2pRNXplTWpKb1pMYjBpazVxcFRPeEJ5eDNVd3k2Zk5WZmtiWUVuT0RGZDhjNkRfV3NRVTlMNGtwUGEzNm9lcjJhczhIWA?oc=5,"Sat, 07 Jun 2025 20:24:37 GMT",2025-06-08
